Testsuite: net.sourceforge.czt.animation.eval.AnimateIntsTest
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.run(AstToPrintTreeVisitor.java:153)
	at net.sourceforge.czt.print.z.PrintUtils.printLatex(PrintUtils.java:175)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:472)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:279)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.PrintUtils.printUnicode(PrintUtils.java:251)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:482)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:279)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.run(AstToPrintTreeVisitor.java:153)
	at net.sourceforge.czt.print.z.PrintUtils.printLatex(PrintUtils.java:175)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:472)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:281)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.PrintUtils.printUnicode(PrintUtils.java:251)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:482)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:281)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.run(AstToPrintTreeVisitor.java:153)
	at net.sourceforge.czt.print.z.PrintUtils.printLatex(PrintUtils.java:175)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:472)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:276)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.PrintUtils.printUnicode(PrintUtils.java:251)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:482)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:276)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.run(AstToPrintTreeVisitor.java:153)
	at net.sourceforge.czt.print.z.PrintUtils.printLatex(PrintUtils.java:175)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:472)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:279)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.PrintUtils.printUnicode(PrintUtils.java:251)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:482)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:279)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.run(AstToPrintTreeVisitor.java:153)
	at net.sourceforge.czt.print.z.PrintUtils.printLatex(PrintUtils.java:175)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:472)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:281)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
