Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:258)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:300 took 0,26 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2965,tmp2964)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2965,tmp2964)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:301 took 0,21 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2984,tmp2983)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp2984,tmp2983)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:303 took 0,481 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3002,tmp3001)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3002,tmp3001)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:304 took 0,421 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3023,tmp3022)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3023,tmp3022)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:305 took 0,39 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3043,tmp3042)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3043,tmp3042)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:307 took 0,301 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3063,tmp3062)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3063,tmp3062)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:309 took 0,28 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3082,tmp3081)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3082,tmp3081)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:311 took 0,27 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3097,tmp3096)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3097,tmp3096)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:312 took 0,381 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3112,tmp3111)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer x in FlatRangeSet(tmp3112,tmp3111)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:316 took 0,08 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:317 took 0,04 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:318 took 0,07 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:319 took 0,1 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:320 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:321 took 0,151 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:322 took 0,16 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:323 took 0,18 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:324 took 0,09 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:325 took 0,12 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:326 took 0,171 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:327 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:328 took 0,21 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:329 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:330 took 0,201 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:331 took 0,06 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:332 took 0,07 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:333 took 0,1 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:335 took 0,06 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:336 took 0,11 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:337 took 0,141 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:338 took 0,17 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:339 took 0,13 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:340 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:341 took 0,15 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:342 took 0,181 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:343 took 0,09 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:344 took 0,11 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:345 took 0,17 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:346 took 0,13 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:347 took 0,221 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:348 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:349 took 0,22 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:350 took 0,18 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:351 took 0,131 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@69dc7ec5   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@69dc7ec5   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:359 took 0,1 sec
Testcase: animate_sets.tex:361 took 0,21 sec
Testcase: animate_sets.tex:363 took 0,371 sec
Testcase: animate_sets.tex:369 took 0,18 sec
Testcase: animate_sets.tex:371 took 0,511 sec
Testcase: animate_sets.tex:373 took 0,27 sec
Testcase: animate_sets.tex:379 took 0,15 sec
Testcase: animate_sets.tex:381 took 0,291 sec
Testcase: animate_sets.tex:383 took 0,18 sec
Testcase: animate_sets.tex:384 took 0,18 sec
Testcase: animate_sets.tex:385 took 0,19 sec
Testcase: animate_sets.tex:386 took 0,171 sec
Testcase: animate_sets.tex:387 took 0,25 sec
Testcase: animate_sets.tex:388 took 0,3 sec
Testcase: animate_sets.tex:394 took 0,071 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3293)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3293)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:395 took 0,07 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3296,tmp3295)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3296,tmp3295)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:398 took 0,3 sec
Testcase: animate_sets.tex:399 took 0,341 sec
Testcase: animate_sets.tex:404 took 0,04 sec
Testcase: animate_sets.tex:405 took 0,06 sec
Testcase: animate_sets.tex:406 took 0,14 sec
Testcase: animate_sets.tex:407 took 0,18 sec
Testcase: animate_sets.tex:408 took 0,331 sec
Testcase: animate_sets.tex:409 took 0,16 sec
Testcase: animate_sets.tex:410 took 0,15 sec
Testcase: animate_sets.tex:411 took 0,18 sec
Testcase: animate_sets.tex:412 took 0,201 sec
Testcase: animate_sets.tex:413 took 0,23 sec
Testcase: animate_sets.tex:414 took 0,23 sec
Testcase: animate_sets.tex:415 took 0,201 sec
Testcase: animate_sets.tex:416 took 0,2 sec
Testcase: animate_sets.tex:417 took 0,24 sec
Testcase: animate_sets.tex:418 took 0,231 sec
Testcase: animate_sets.tex:419 took 0,21 sec
Testcase: animate_sets.tex:420 took 0,28 sec
Testcase: animate_sets.tex:421 took 0,331 sec
Testcase: animate_sets.tex:422 took 0,49 sec
Testcase: animate_sets.tex:423 took 0,291 sec
Testcase: animate_sets.tex:424 took 0,35 sec
Testcase: animate_sets.tex:425 took 0,111 sec
Testcase: animate_sets.tex:426 took 0,13 sec
Testcase: animate_sets.tex:427 took 0,25 sec
Testcase: animate_sets.tex:428 took 0,12 sec
Testcase: animate_sets.tex:429 took 0,15 sec
Testcase: animate_sets.tex:430 took 0,271 sec
Testcase: animate_sets.tex:434 took 0,15 sec
Testcase: animate_sets.tex:435 took 0,351 sec
Testcase: animate_sets.tex:436 took 0,38 sec
Testcase: animate_sets.tex:437 took 0,681 sec
Testcase: animate_sets.tex:444 took 0,441 sec
Testcase: animate_sets.tex:445 took 0,42 sec
Testcase: animate_sets.tex:446 took 0,511 sec
Testcase: animate_sets.tex:449 took 0,631 sec
Testcase: animate_sets.tex:450 took 0,701 sec
Testcase: animate_sets.tex:451 took 0,761 sec
Testcase: animate_sets.tex:454 took 0,25 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3783,tmp3782)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3783,tmp3782)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:455 took 0,291 sec
Testcase: animate_sets.tex:456 took 0,561 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3817,tmp3816)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3817,tmp3816)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:457 took 0,23 sec
Testcase: animate_sets.tex:458 took 0,31 sec
Testcase: animate_sets.tex:459 took 0,681 sec
