Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
	at net.sourceforge.czt.z.impl.LambdaExprImpl.accept(LambdaExprImpl.java:104)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:95)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addDecl(FlatPredList.java:259)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addSchText(FlatPredList.java:216)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:625)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:95)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:367)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:315)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:157)

Testcase: animate_sets.tex:299 took 0.219 sec
Testcase: animate_sets.tex:300 took 0.171 sec
Testcase: animate_sets.tex:302 took 0.437 sec
Testcase: animate_sets.tex:303 took 0.328 sec
Testcase: animate_sets.tex:304 took 0.343 sec
Testcase: animate_sets.tex:306 took 0.296 sec
Testcase: animate_sets.tex:308 took 0.266 sec
Testcase: animate_sets.tex:310 took 0.296 sec
Testcase: animate_sets.tex:311 took 0.187 sec
Testcase: animate_sets.tex:315 took 0.156 sec
Testcase: animate_sets.tex:316 took 0.156 sec
Testcase: animate_sets.tex:317 took 0.125 sec
Testcase: animate_sets.tex:318 took 0.125 sec
Testcase: animate_sets.tex:319 took 0.156 sec
Testcase: animate_sets.tex:320 took 0.203 sec
Testcase: animate_sets.tex:321 took 0.171 sec
Testcase: animate_sets.tex:322 took 0.281 sec
Testcase: animate_sets.tex:323 took 0.125 sec
Testcase: animate_sets.tex:324 took 0.187 sec
Testcase: animate_sets.tex:325 took 0.172 sec
Testcase: animate_sets.tex:326 took 0.14 sec
Testcase: animate_sets.tex:327 took 0.156 sec
Testcase: animate_sets.tex:328 took 0.14 sec
Testcase: animate_sets.tex:329 took 0.156 sec
Testcase: animate_sets.tex:330 took 0.141 sec
Testcase: animate_sets.tex:331 took 0.125 sec
Testcase: animate_sets.tex:332 took 0.14 sec
Testcase: animate_sets.tex:334 took 0.187 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:335 took 0.203 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:336 took 0.343 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:337 took 0.172 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:338 took 0.234 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:339 took 0.249 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:340 took 0.234 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:341 took 0.234 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:342 took 0.203 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:392)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:343 took 0.156 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:392)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:344 took 0.203 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:345 took 0.203 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:392)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:346 took 0.218 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:347 took 0.141 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:392)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:348 took 0.202 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:283)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:453)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:365)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:151)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:369)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:334)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:302)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:349 took 0.312 sec
Testcase: animate_sets.tex:350 took 0.234 sec
Testcase: animate_sets.tex:358 took 0.172 sec
Testcase: animate_sets.tex:360 took 0.203 sec
Testcase: animate_sets.tex:362 took 0.296 sec
Testcase: animate_sets.tex:368 took 0.25 sec
Testcase: animate_sets.tex:370 took 0.374 sec
Testcase: animate_sets.tex:372 took 0.219 sec
Testcase: animate_sets.tex:378 took 0.156 sec
Testcase: animate_sets.tex:380 took 0.265 sec
Testcase: animate_sets.tex:382 took 0.249 sec
Testcase: animate_sets.tex:383 took 0.25 sec
Testcase: animate_sets.tex:384 took 0.187 sec
Testcase: animate_sets.tex:385 took 0.312 sec
Testcase: animate_sets.tex:386 took 0.25 sec
Testcase: animate_sets.tex:387 took 0.218 sec
Testcase: animate_sets.tex:393 took 0.187 sec
	Caused an ERROR
cardinalities larger than 2147483647 not handled yet
net.sourceforge.czt.animation.eval.EvalException: cardinalities larger than 2147483647 not handled yet
	at net.sourceforge.czt.animation.eval.flatpred.FlatCard.nextEvaluation(FlatCard.java:86)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:435)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:335)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:315)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:157)

Testcase: animate_sets.tex:394 took 0.234 sec
	Caused an ERROR
cardinalities larger than 2147483647 not handled yet
net.sourceforge.czt.animation.eval.EvalException: cardinalities larger than 2147483647 not handled yet
	at net.sourceforge.czt.animation.eval.flatpred.FlatCard.nextEvaluation(FlatCard.java:86)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:607)
	at net.sourceforge.czt.animation.eval.ZLive.evaluate(ZLive.java:435)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:335)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:315)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:157)

Testcase: animate_sets.tex:397 took 0.297 sec
Testcase: animate_sets.tex:398 took 0.312 sec
Testcase: animate_sets.tex:403 took 0.187 sec
Testcase: animate_sets.tex:404 took 0.156 sec
Testcase: animate_sets.tex:405 took 0.156 sec
Testcase: animate_sets.tex:406 took 0.156 sec
Testcase: animate_sets.tex:407 took 0.265 sec
Testcase: animate_sets.tex:408 took 0.219 sec
Testcase: animate_sets.tex:409 took 0.234 sec
Testcase: animate_sets.tex:410 took 0.452 sec
Testcase: animate_sets.tex:411 took 0.265 sec
Testcase: animate_sets.tex:412 took 0.281 sec
Testcase: animate_sets.tex:413 took 0.281 sec
Testcase: animate_sets.tex:414 took 0.156 sec
Testcase: animate_sets.tex:415 took 0.171 sec
Testcase: animate_sets.tex:416 took 0.203 sec
Testcase: animate_sets.tex:417 took 0.172 sec
Testcase: animate_sets.tex:418 took 0.171 sec
Testcase: animate_sets.tex:419 took 0.188 sec
Testcase: animate_sets.tex:420 took 0.28 sec
Testcase: animate_sets.tex:421 took 0.219 sec
Testcase: animate_sets.tex:422 took 0.203 sec
Testcase: animate_sets.tex:423 took 0.343 sec
Testcase: animate_sets.tex:424 took 0.156 sec
Testcase: animate_sets.tex:425 took 0.171 sec
Testcase: animate_sets.tex:426 took 0.203 sec
Testcase: animate_sets.tex:427 took 0.156 sec
Testcase: animate_sets.tex:428 took 0.172 sec
Testcase: animate_sets.tex:429 took 0.218 sec
Testcase: animate_sets.tex:433 took 0.265 sec
Testcase: animate_sets.tex:434 took 0.203 sec
Testcase: animate_sets.tex:435 took 0.203 sec
Testcase: animate_sets.tex:436 took 0.312 sec
Testcase: animate_sets.tex:443 took 0.187 sec
Testcase: animate_sets.tex:444 took 0.234 sec
Testcase: animate_sets.tex:445 took 0.453 sec
Testcase: animate_sets.tex:448 took 0.234 sec
Testcase: animate_sets.tex:449 took 0.265 sec
