Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp2833]::_.._, FlatPowerSet[tmp2833,tmp2832], FlatMember[tmp2832,s], FlatRangeSet[-,-,tmp2837]::_.._, FlatPowerSet[tmp2837,tmp2836], FlatMember[tmp2836,t], tmp2842==0, FlatRangeSet[tmp2842,-,tmp2841]::0.._, FlatPowerSet[tmp2841,tmp2840], FlatMember[tmp2840,s], tmp2845==0, FlatRangeSet[tmp2845,-,tmp2844]::0.._, FlatPowerSet[tmp2844,tmp2843], FlatMember[tmp2843,t], FlatUnion[s,t,tmp2846], tmp2847==1, FlatDiscreteSet[tmp2847,tmp2848], FlatEquals[tmp2846,tmp2848], FlatTuple[s,t,tmp2858], FlatEquals[tmp2831,tmp2858] @ tmp2831 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:199 took 1.693 sec
Testcase: animate_sets.tex:202 took 1.775 sec
Testcase: animate_sets.tex:205 took 1.745 sec
Testcase: animate_sets.tex:208 took 1.528 sec
Testcase: animate_sets.tex:211 took 1.156 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp3007]::_.._, FlatMember[tmp3007,x]::Infinity0.._, FlatRangeSet[-,-,tmp3009]::_.._, FlatMember[tmp3009,y]::Infinity0.._, tmp3012==0, FlatRangeSet[tmp3012,-,tmp3011]::0.._, FlatMember[tmp3011,x]::Infinity0.._, tmp3014==0, FlatRangeSet[tmp3014,-,tmp3013]::0.._, FlatMember[tmp3013,y]::Infinity0.._, tmp3016==3, FlatTuple[x,tmp3016,tmp3015], tmp3018==2, FlatTuple[tmp3018,y,tmp3017], FlatEquals[tmp3015,tmp3017], FlatTuple[x,y,tmp3027], FlatEquals[tmp3006,tmp3027] @ tmp3006 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp3007]::_.._, FlatMember[tmp3007,x]::Infinity0.._, FlatRangeSet[-,-,tmp3009]::_.._, FlatMember[tmp3009,y]::Infinity0.._, tmp3012==0, FlatRangeSet[tmp3012,-,tmp3011]::0.._, FlatMember[tmp3011,x]::Infinity0.._, tmp3014==0, FlatRangeSet[tmp3014,-,tmp3013]::0.._, FlatMember[tmp3013,y]::Infinity0.._, tmp3016==3, FlatTuple[x,tmp3016,tmp3015], tmp3018==2, FlatTuple[tmp3018,y,tmp3017], FlatEquals[tmp3015,tmp3017], FlatTuple[x,y,tmp3027], FlatEquals[tmp3006,tmp3027] @ tmp3006 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.size(DefaultEvalSet.java:135)
	at net.sourceforge.czt.animation.eval.ExprComparator.compare(ExprComparator.java:209)
	at net.sourceforge.czt.animation.eval.flatpred.FlatEquals.nextEvaluation(FlatEquals.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:214 took 1.775 sec
	Caused an ERROR
Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@8ec3bfd (\{ x : \arithmos ; y : \arithmos | x \in \nat \land y \in \nat \land true \land ( x , y ) = ( \mu x : \arithmos ; y : \arithmos | x \in \{ 3 \} \land y \in \{ 3 \} \land true \land true ) \} = \{ ( 3 , 3 ) \})
net.sourceforge.czt.animation.eval.EvalException: Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@8ec3bfd (\{ x : \arithmos ; y : \arithmos | x \in \nat \land y \in \nat \land true \land ( x , y ) = ( \mu x : \arithmos ; y : \arithmos | x \in \{ 3 \} \land y \in \{ 3 \} \land true \land true ) \} = \{ ( 3 , 3 ) \})
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:291)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:220 took 1.321 sec
Testcase: animate_sets.tex:221 took 1.204 sec
Testcase: animate_sets.tex:222 took 1.306 sec
Testcase: animate_sets.tex:223 took 1.956 sec
Testcase: animate_sets.tex:224 took 2.582 sec
Testcase: animate_sets.tex:226 took 1.104 sec
Testcase: animate_sets.tex:227 took 1.218 sec
Testcase: animate_sets.tex:228 took 1.828 sec
Testcase: animate_sets.tex:230 took 1.421 sec
Testcase: animate_sets.tex:231 took 1.774 sec
Testcase: animate_sets.tex:232 took 1.585 sec
Testcase: animate_sets.tex:233 took 1.849 sec
Testcase: animate_sets.tex:235 took 2.031 sec
Testcase: animate_sets.tex:236 took 1.96 sec
Testcase: animate_sets.tex:237 took 2.486 sec
Testcase: animate_sets.tex:238 took 2.939 sec
Testcase: animate_sets.tex:242 took 0.512 sec
Testcase: animate_sets.tex:243 took 0.506 sec
Testcase: animate_sets.tex:244 took 0.64 sec
Testcase: animate_sets.tex:245 took 1.226 sec
Testcase: animate_sets.tex:246 took 1.072 sec
Testcase: animate_sets.tex:247 took 1.098 sec
Testcase: animate_sets.tex:248 took 1.285 sec
Testcase: animate_sets.tex:249 took 1.09 sec
Testcase: animate_sets.tex:250 took 0.633 sec
Testcase: animate_sets.tex:251 took 1.155 sec
Testcase: animate_sets.tex:255 took 0.685 sec
Testcase: animate_sets.tex:256 took 1.391 sec
Testcase: animate_sets.tex:257 took 0.332 sec
Testcase: animate_sets.tex:258 took 0.901 sec
Testcase: animate_sets.tex:259 took 0.598 sec
Testcase: animate_sets.tex:261 took 1.832 sec
Testcase: animate_sets.tex:265 took 0.692 sec
Testcase: animate_sets.tex:268 took 0.562 sec
Testcase: animate_sets.tex:272 took 0.984 sec
Testcase: animate_sets.tex:281 took 1.26 sec
Testcase: animate_sets.tex:282 took 1.24 sec
Testcase: animate_sets.tex:287 took 0.36 sec
Testcase: animate_sets.tex:288 took 0.252 sec
Testcase: animate_sets.tex:289 took 0.138 sec
Testcase: animate_sets.tex:291 took 0.93 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp3950]::_.._, FlatMember[tmp3950,x]::Infinity0.._, tmp3953==0, FlatRangeSet[tmp3953,-,tmp3952]::0.._, FlatMember[tmp3952,x]::Infinity0.._, tmp3958==1, FlatPlus[x,tmp3958,tmp3957], FlatTuple[x,tmp3957,tmp3956], FlatEquals[tmp3949,tmp3956] @ tmp3949 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp3950]::_.._, FlatMember[tmp3950,x]::Infinity0.._, tmp3953==0, FlatRangeSet[tmp3953,-,tmp3952]::0.._, FlatMember[tmp3952,x]::Infinity0.._, tmp3958==1, FlatPlus[x,tmp3958,tmp3957], FlatTuple[x,tmp3957,tmp3956], FlatEquals[tmp3949,tmp3956] @ tmp3949 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:292 took 0.905 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp3969]::_.._, FlatMember[tmp3969,x]::Infinity0.._, tmp3972==0, FlatRangeSet[tmp3972,-,tmp3971]::0.._, FlatMember[tmp3971,x]::Infinity0.._, tmp3977==1, FlatPlus[x,tmp3977,tmp3976], FlatTuple[x,tmp3976,tmp3975], FlatEquals[tmp3968,tmp3975] @ tmp3968 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp3969]::_.._, FlatMember[tmp3969,x]::Infinity0.._, tmp3972==0, FlatRangeSet[tmp3972,-,tmp3971]::0.._, FlatMember[tmp3971,x]::Infinity0.._, tmp3977==1, FlatPlus[x,tmp3977,tmp3976], FlatTuple[x,tmp3976,tmp3975], FlatEquals[tmp3968,tmp3975] @ tmp3968 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:348)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:293 took 0.996 sec
Testcase: animate_sets.tex:295 took 1.051 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4008]::_.._, FlatMember[tmp4008,x]::Infinity0.._, tmp4011==0, FlatRangeSet[tmp4011,-,tmp4010]::0.._, FlatMember[tmp4010,x]::Infinity0.._, tmp4016==1, FlatPlus[x,tmp4016,tmp4015], FlatTuple[x,tmp4015,tmp4014], FlatEquals[tmp4007,tmp4014] @ tmp4007 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4008]::_.._, FlatMember[tmp4008,x]::Infinity0.._, tmp4011==0, FlatRangeSet[tmp4011,-,tmp4010]::0.._, FlatMember[tmp4010,x]::Infinity0.._, tmp4016==1, FlatPlus[x,tmp4016,tmp4015], FlatTuple[x,tmp4015,tmp4014], FlatEquals[tmp4007,tmp4014] @ tmp4007 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:296 took 0.959 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4027]::_.._, FlatMember[tmp4027,x]::Infinity0.._, tmp4030==0, FlatRangeSet[tmp4030,-,tmp4029]::0.._, FlatMember[tmp4029,x]::Infinity0.._, tmp4035==1, FlatPlus[x,tmp4035,tmp4034], FlatTuple[x,tmp4034,tmp4033], FlatEquals[tmp4026,tmp4033] @ tmp4026 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4027]::_.._, FlatMember[tmp4027,x]::Infinity0.._, tmp4030==0, FlatRangeSet[tmp4030,-,tmp4029]::0.._, FlatMember[tmp4029,x]::Infinity0.._, tmp4035==1, FlatPlus[x,tmp4035,tmp4034], FlatTuple[x,tmp4034,tmp4033], FlatEquals[tmp4026,tmp4033] @ tmp4026 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:348)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:297 took 0.947 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.LambdaExprImpl yet. 
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.LambdaExprImpl yet. 
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:263)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitTerm(FlattenVisitor.java:303)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitTerm(FlattenVisitor.java:1)
	at net.sourceforge.czt.base.impl.TermImpl.accept(TermImpl.java:65)
	at net.sourceforge.czt.z.impl.ExprImpl.accept(ExprImpl.java:104)
	at net.sourceforge.czt.z.impl.QntExprImpl.accept(QntExprImpl.java:130)
	at net.sourceforge.czt.z.impl.Qnt1ExprImpl.accept(Qnt1ExprImpl.java:104)
	at net.sourceforge.czt.z.impl.LambdaExprImpl.accept(LambdaExprImpl.java:104)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addDecl(FlatPredList.java:244)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addSchText(FlatPredList.java:223)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:587)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:301)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:335)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:299 took 0.988 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4047]::_.._, FlatMember[tmp4047,x]::Infinity0.._, tmp4050==0, FlatRangeSet[tmp4050,-,tmp4049]::0.._, FlatMember[tmp4049,x]::Infinity0.._, tmp4055==1, FlatTuple[x,tmp4055,tmp4054], FlatTuple[tmp4054,x,tmp4053], FlatEquals[tmp4046,tmp4053] @ tmp4046 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4047]::_.._, FlatMember[tmp4047,x]::Infinity0.._, tmp4050==0, FlatRangeSet[tmp4050,-,tmp4049]::0.._, FlatMember[tmp4049,x]::Infinity0.._, tmp4055==1, FlatTuple[x,tmp4055,tmp4054], FlatTuple[tmp4054,x,tmp4053], FlatEquals[tmp4046,tmp4053] @ tmp4046 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:300 took 0.833 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4068]::_.._, FlatMember[tmp4068,x]::Infinity0.._, tmp4071==0, FlatRangeSet[tmp4071,-,tmp4070]::0.._, FlatMember[tmp4070,x]::Infinity0.._, tmp4076==1, FlatTuple[x,tmp4076,tmp4075], FlatTuple[tmp4075,x,tmp4074], FlatEquals[tmp4067,tmp4074] @ tmp4067 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4068]::_.._, FlatMember[tmp4068,x]::Infinity0.._, tmp4071==0, FlatRangeSet[tmp4071,-,tmp4070]::0.._, FlatMember[tmp4070,x]::Infinity0.._, tmp4076==1, FlatTuple[x,tmp4076,tmp4075], FlatTuple[tmp4075,x,tmp4074], FlatEquals[tmp4067,tmp4074] @ tmp4067 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:348)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:302 took 1.576 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4088]::_.._, FlatMember[tmp4088,x]::Infinity2.._, FlatRangeSet[-,-,tmp4090]::_.._, FlatMember[tmp4090,y]::Infinity1..5, tmp4093==0, FlatRangeSet[tmp4093,-,tmp4092]::0.._, FlatMember[tmp4092,x]::Infinity2.._, tmp4095==1, tmp4096==5, FlatRangeSet[tmp4095,tmp4096,tmp4094]::1..5, FlatMember[tmp4094,y]::5.01..5, FlatLessThan[y,x], FlatPlus[x,y,tmp4103], FlatTuple[x,tmp4103,tmp4102], FlatEquals[tmp4087,tmp4102] @ tmp4087 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4088]::_.._, FlatMember[tmp4088,x]::Infinity2.._, FlatRangeSet[-,-,tmp4090]::_.._, FlatMember[tmp4090,y]::Infinity1..5, tmp4093==0, FlatRangeSet[tmp4093,-,tmp4092]::0.._, FlatMember[tmp4092,x]::Infinity2.._, tmp4095==1, tmp4096==5, FlatRangeSet[tmp4095,tmp4096,tmp4094]::1..5, FlatMember[tmp4094,y]::5.01..5, FlatLessThan[y,x], FlatPlus[x,y,tmp4103], FlatTuple[x,tmp4103,tmp4102], FlatEquals[tmp4087,tmp4102] @ tmp4087 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:303 took 1.422 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4113]::_.._, FlatMember[tmp4113,x]::Infinity2.._, FlatRangeSet[-,-,tmp4115]::_.._, FlatMember[tmp4115,y]::Infinity1..5, tmp4118==0, FlatRangeSet[tmp4118,-,tmp4117]::0.._, FlatMember[tmp4117,x]::Infinity2.._, tmp4120==1, tmp4121==5, FlatRangeSet[tmp4120,tmp4121,tmp4119]::1..5, FlatMember[tmp4119,y]::5.01..5, FlatLessThan[y,x], FlatPlus[x,y,tmp4128], FlatTuple[x,tmp4128,tmp4127], FlatEquals[tmp4112,tmp4127] @ tmp4112 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4113]::_.._, FlatMember[tmp4113,x]::Infinity2.._, FlatRangeSet[-,-,tmp4115]::_.._, FlatMember[tmp4115,y]::Infinity1..5, tmp4118==0, FlatRangeSet[tmp4118,-,tmp4117]::0.._, FlatMember[tmp4117,x]::Infinity2.._, tmp4120==1, tmp4121==5, FlatRangeSet[tmp4120,tmp4121,tmp4119]::1..5, FlatMember[tmp4119,y]::5.01..5, FlatLessThan[y,x], FlatPlus[x,y,tmp4128], FlatTuple[x,tmp4128,tmp4127], FlatEquals[tmp4112,tmp4127] @ tmp4112 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:348)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:304 took 1.578 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4137]::_.._, FlatMember[tmp4137,x]::Infinity2.._, FlatRangeSet[-,-,tmp4139]::_.._, FlatMember[tmp4139,y]::Infinity1..5, tmp4142==0, FlatRangeSet[tmp4142,-,tmp4141]::0.._, FlatMember[tmp4141,x]::Infinity2.._, tmp4144==1, tmp4145==5, FlatRangeSet[tmp4144,tmp4145,tmp4143]::1..5, FlatMember[tmp4143,y]::5.01..5, FlatLessThan[y,x], FlatPlus[x,y,tmp4152], FlatTuple[x,tmp4152,tmp4151], FlatEquals[tmp4136,tmp4151] @ tmp4136 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4137]::_.._, FlatMember[tmp4137,x]::Infinity2.._, FlatRangeSet[-,-,tmp4139]::_.._, FlatMember[tmp4139,y]::Infinity1..5, tmp4142==0, FlatRangeSet[tmp4142,-,tmp4141]::0.._, FlatMember[tmp4141,x]::Infinity2.._, tmp4144==1, tmp4145==5, FlatRangeSet[tmp4144,tmp4145,tmp4143]::1..5, FlatMember[tmp4143,y]::5.01..5, FlatLessThan[y,x], FlatPlus[x,y,tmp4152], FlatTuple[x,tmp4152,tmp4151], FlatEquals[tmp4136,tmp4151] @ tmp4136 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:348)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:306 took 1.43 sec
	Caused an ERROR
