Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:296)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:199 took 5.936 sec
Testcase: animate_sets.tex:202 took 6.242 sec
Testcase: animate_sets.tex:205 took 6.606 sec
Testcase: animate_sets.tex:208 took 5.082 sec
Testcase: animate_sets.tex:211 took 4.605 sec
Testcase: animate_sets.tex:214 took 6.658 sec
	Caused an ERROR
Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@6e5c345d (\{ x : \arithmos ; y : \arithmos | ( ( x \in \nat \land ( y \in \nat \land true ) ) \land ( x , y ) = ( \mu x : \arithmos ; y : \arithmos | ( ( x \in \{ 3 \} \land ( y \in \{ 3 \} \land true ) ) \land true ) ) ) \} = \{ ( 3 , 3 ) \})
net.sourceforge.czt.animation.eval.EvalException: Cannot find mode to evaluate net.sourceforge.czt.z.impl.MemPredImpl@6e5c345d (\{ x : \arithmos ; y : \arithmos | ( ( x \in \nat \land ( y \in \nat \land true ) ) \land ( x , y ) = ( \mu x : \arithmos ; y : \arithmos | ( ( x \in \{ 3 \} \land ( y \in \{ 3 \} \land true ) ) \land true ) ) ) \} = \{ ( 3 , 3 ) \})
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:292)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:220 took 4.845 sec
Testcase: animate_sets.tex:221 took 3.773 sec
Testcase: animate_sets.tex:222 took 4.67 sec
Testcase: animate_sets.tex:223 took 5.948 sec
Testcase: animate_sets.tex:224 took 8.787 sec
Testcase: animate_sets.tex:226 took 3.345 sec
Testcase: animate_sets.tex:227 took 4.748 sec
Testcase: animate_sets.tex:228 took 3.708 sec
Testcase: animate_sets.tex:230 took 5.08 sec
Testcase: animate_sets.tex:231 took 4.256 sec
Testcase: animate_sets.tex:232 took 4.691 sec
Testcase: animate_sets.tex:233 took 5.652 sec
Testcase: animate_sets.tex:235 took 7.477 sec
Testcase: animate_sets.tex:236 took 5.992 sec
Testcase: animate_sets.tex:237 took 8.73 sec
Testcase: animate_sets.tex:238 took 10.743 sec
Testcase: animate_sets.tex:242 took 1.328 sec
Testcase: animate_sets.tex:243 took 1.721 sec
Testcase: animate_sets.tex:244 took 2.493 sec
Testcase: animate_sets.tex:245 took 4.081 sec
Testcase: animate_sets.tex:246 took 4.446 sec
Testcase: animate_sets.tex:247 took 3.649 sec
Testcase: animate_sets.tex:248 took 4.389 sec
Testcase: animate_sets.tex:249 took 4.288 sec
Testcase: animate_sets.tex:250 took 2.143 sec
Testcase: animate_sets.tex:251 took 4.832 sec
Testcase: animate_sets.tex:255 took 2.535 sec
Testcase: animate_sets.tex:256 took 3.781 sec
Testcase: animate_sets.tex:257 took 1.162 sec
Testcase: animate_sets.tex:258 took 3.564 sec
Testcase: animate_sets.tex:259 took 2.694 sec
Testcase: animate_sets.tex:261 took 5.34 sec
Testcase: animate_sets.tex:265 took 3.164 sec
Testcase: animate_sets.tex:268 took 2.181 sec
Testcase: animate_sets.tex:272 took 3.673 sec
Testcase: animate_sets.tex:281 took 5.952 sec
Testcase: animate_sets.tex:282 took 4.967 sec
Testcase: animate_sets.tex:287 took 1.688 sec
Testcase: animate_sets.tex:288 took 1.297 sec
Testcase: animate_sets.tex:289 took 0.693 sec
Testcase: animate_sets.tex:291 took 3.129 sec
Testcase: animate_sets.tex:292 took 2.984 sec
Testcase: animate_sets.tex:293 took 4.053 sec
Testcase: animate_sets.tex:295 took 3.497 sec
Testcase: animate_sets.tex:296 took 4.274 sec
Testcase: animate_sets.tex:297 took 3.872 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.LambdaExprImpl yet. 
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.LambdaExprImpl yet. 
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:263)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitTerm(FlattenVisitor.java:303)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitTerm(FlattenVisitor.java:136)
	at net.sourceforge.czt.base.impl.TermImpl.accept(TermImpl.java:65)
	at net.sourceforge.czt.z.impl.ExprImpl.accept(ExprImpl.java:104)
	at net.sourceforge.czt.z.impl.QntExprImpl.accept(QntExprImpl.java:130)
	at net.sourceforge.czt.z.impl.Qnt1ExprImpl.accept(Qnt1ExprImpl.java:104)
	at net.sourceforge.czt.z.impl.LambdaExprImpl.accept(LambdaExprImpl.java:104)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addDecl(FlatPredList.java:244)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addSchText(FlatPredList.java:223)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:587)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:88)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:301)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:336)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:157)

Testcase: animate_sets.tex:299 took 2.978 sec
Testcase: animate_sets.tex:300 took 2.624 sec
Testcase: animate_sets.tex:302 took 6.095 sec
Testcase: animate_sets.tex:303 took 4.892 sec
Testcase: animate_sets.tex:304 took 5.537 sec
Testcase: animate_sets.tex:306 took 3.92 sec
Testcase: animate_sets.tex:308 took 5.037 sec
Testcase: animate_sets.tex:310 took 3.8 sec
Testcase: animate_sets.tex:311 took 4.544 sec
Testcase: animate_sets.tex:315 took 2.082 sec
Testcase: animate_sets.tex:316 took 1.869 sec
Testcase: animate_sets.tex:317 took 0.681 sec
Testcase: animate_sets.tex:318 took 0.998 sec
Testcase: animate_sets.tex:319 took 1.357 sec
Testcase: animate_sets.tex:320 took 1.884 sec
Testcase: animate_sets.tex:321 took 1.92 sec
Testcase: animate_sets.tex:322 took 1.947 sec
Testcase: animate_sets.tex:323 took 0.838 sec
Testcase: animate_sets.tex:324 took 1.547 sec
Testcase: animate_sets.tex:325 took 2.263 sec
Testcase: animate_sets.tex:326 took 1.443 sec
Testcase: animate_sets.tex:327 took 3.099 sec
Testcase: animate_sets.tex:328 took 1.467 sec
Testcase: animate_sets.tex:329 took 2.133 sec
Testcase: animate_sets.tex:330 took 0.526 sec
Testcase: animate_sets.tex:331 took 0.682 sec
Testcase: animate_sets.tex:332 took 1.022 sec
Testcase: animate_sets.tex:334 took 2.653 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:342)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:335 took 2.601 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:336 took 1.342 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:337 took 1.66 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:338 took 1.334 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:339 took 1.65 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:340 took 2.054 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:341 took 2.132 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:342 took 0.844 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:343 took 1.162 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:344 took 1.658 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:345 took 1.342 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:346 took 2.942 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:347 took 1.834 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:348 took 2.139 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:136)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:283)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:349 took 1.677 sec
Testcase: animate_sets.tex:350 took 1.358 sec
Testcase: animate_sets.tex:358 took 2.461 sec
Testcase: animate_sets.tex:360 took 3.654 sec
Testcase: animate_sets.tex:362 took 3.973 sec
Testcase: animate_sets.tex:368 took 1.777 sec
Testcase: animate_sets.tex:370 took 6.34 sec
Testcase: animate_sets.tex:372 took 3.119 sec
Testcase: animate_sets.tex:378 took 1.637 sec
Testcase: animate_sets.tex:380 took 4.064 sec
Testcase: animate_sets.tex:382 took 1.68 sec
Testcase: animate_sets.tex:383 took 1.681 sec
Testcase: animate_sets.tex:384 took 1.701 sec
Testcase: animate_sets.tex:385 took 2.274 sec
Testcase: animate_sets.tex:386 took 2.699 sec
Testcase: animate_sets.tex:387 took 2.979 sec
Testcase: animate_sets.tex:393 took 0.659 sec
	Caused an ERROR
Cannot start iteration through ALL integers
net.sourceforge.czt.animation.eval.EvalException: Cannot start iteration through ALL integers
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:262)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
	at net.sourceforge.czt.animation.eval.flatpred.FlatCard.nextEvaluation(FlatCard.java:87)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:349)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:157)

Testcase: animate_sets.tex:394 took 0.659 sec
	Caused an ERROR
Gave up unbounded iteration from 0 by 1 after 10 results.
net.sourceforge.czt.animation.eval.EvalException: Gave up unbounded iteration from 0 by 1 after 10 results.
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:265)
	at net.sourceforge.czt.animation.eval.result.RangeSet$RangeSetIterator.next(RangeSet.java:1)
