Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:294 took 0,3 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@5f30f4ad   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@8b253e94)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@5f30f4ad   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@8b253e94)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:296 took 0,261 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@bb393451   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@2b048d35)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@bb393451   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@2b048d35)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:297 took 0,25 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@dedc45da   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@bd7610bb)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@dedc45da   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@bd7610bb)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:298 took 0,27 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@b3cdc6fa   (Function=net.sourceforge.czt.z.impl.LambdaExprImpl@c7ae6ea7)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@b3cdc6fa   (Function=net.sourceforge.czt.z.impl.LambdaExprImpl@c7ae6ea7)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:300 took 0,231 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@b85e4d63   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@714c59c1)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@b85e4d63   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@714c59c1)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:301 took 0,19 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@e350e9e3   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@753b8e2)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@e350e9e3   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@753b8e2)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:303 took 0,441 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@7b8c9b1c   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@9c939988)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@7b8c9b1c   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@9c939988)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:304 took 0,38 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@dabd1179   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@fa7c5fca)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@dabd1179   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@fa7c5fca)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:305 took 0,381 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@39ec2ab9   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@5865260c)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@39ec2ab9   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@5865260c)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:307 took 0,3 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@e23fb805   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@2404bb7f)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@e23fb805   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@2404bb7f)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:309 took 0,261 sec
	Caused an ERROR
Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@abb75453   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@4832cf22)
java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@abb75453   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@4832cf22)
	at net.sourceforge.czt.animation.eval.Flatten.notYet(Flatten.java:98)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:427)
	at net.sourceforge.czt.animation.eval.Flatten.visitApplExpr(Flatten.java:47)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:110)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:141)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:245)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:229)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:128)

Testcase: animate_sets.tex:311 took 0,27 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@8a41dcb   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@4398c7b)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@8a41dcb   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@4398c7b)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:312 took 0,28 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@f4ef6a05   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@396c97f)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@f4ef6a05   (Function=net.sourceforge.czt.z.impl.SetCompExprImpl@396c97f)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:316 took 0,071 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:317 took 0,04 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:318 took 0,07 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:319 took 0,11 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:320 took 0,13 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:321 took 0,15 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@275dfd6d   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:322 took 0,15 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:323 took 0,181 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:324 took 0,09 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:325 took 0,13 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:326 took 0,16 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@4a97205a   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:327 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:328 took 0,221 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:329 took 0,15 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:330 took 0,22 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@c9cf7e5b   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:331 took 0,05 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:332 took 0,071 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:333 took 0,1 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:335 took 0,06 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:336 took 0,11 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:337 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:338 took 0,17 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:339 took 0,141 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:340 took 0,16 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@8c6f4ad2   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:341 took 0,15 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:342 took 0,19 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:343 took 0,09 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:344 took 0,121 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:345 took 0,17 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@afa86dbf   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:346 took 0,13 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:347 took 0,24 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:348 took 0,151 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:349 took 0,21 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.RefExprImpl@2ee0cbc0   (generic)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:350 took 0,18 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@171891f2   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:351 took 0,14 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@69dc7ec5   ()
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.PowerExprImpl@69dc7ec5   ()
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:359 took 0,101 sec
Testcase: animate_sets.tex:361 took 0,23 sec
Testcase: animate_sets.tex:363 took 0,38 sec
Testcase: animate_sets.tex:369 took 0,171 sec
Testcase: animate_sets.tex:371 took 0,54 sec
Testcase: animate_sets.tex:373 took 0,281 sec
Testcase: animate_sets.tex:379 took 0,14 sec
Testcase: animate_sets.tex:381 took 0,3 sec
Testcase: animate_sets.tex:383 took 0,201 sec
Testcase: animate_sets.tex:384 took 0,18 sec
