Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:332)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:199 took 0.24 sec
Testcase: animate_sets.tex:202 took 0.238 sec
Testcase: animate_sets.tex:205 took 0.232 sec
Testcase: animate_sets.tex:208 took 0.235 sec
Testcase: animate_sets.tex:211 took 0.192 sec
Testcase: animate_sets.tex:214 took 0.213 sec
Testcase: animate_sets.tex:220 took 0.238 sec
Testcase: animate_sets.tex:221 took 0.247 sec
Testcase: animate_sets.tex:222 took 0.233 sec
Testcase: animate_sets.tex:223 took 0.555 sec
Testcase: animate_sets.tex:224 took 0.655 sec
Testcase: animate_sets.tex:226 took 0.787 sec
Testcase: animate_sets.tex:227 took 0.427 sec
Testcase: animate_sets.tex:228 took 0.278 sec
Testcase: animate_sets.tex:230 took 0.297 sec
Testcase: animate_sets.tex:231 took 0.479 sec
Testcase: animate_sets.tex:232 took 0.492 sec
Testcase: animate_sets.tex:233 took 0.397 sec
Testcase: animate_sets.tex:235 took 0.307 sec
Testcase: animate_sets.tex:236 took 0.307 sec
Testcase: animate_sets.tex:237 took 0.319 sec
Testcase: animate_sets.tex:238 took 0.36 sec
Testcase: animate_sets.tex:242 took 0.159 sec
Testcase: animate_sets.tex:243 took 0.375 sec
Testcase: animate_sets.tex:244 took 0.15 sec
Testcase: animate_sets.tex:245 took 0.225 sec
Testcase: animate_sets.tex:246 took 0.223 sec
Testcase: animate_sets.tex:247 took 0.223 sec
Testcase: animate_sets.tex:248 took 0.23 sec
Testcase: animate_sets.tex:249 took 0.219 sec
Testcase: animate_sets.tex:250 took 0.185 sec
Testcase: animate_sets.tex:251 took 0.524 sec
Testcase: animate_sets.tex:255 took 0.447 sec
Testcase: animate_sets.tex:256 took 0.525 sec
Testcase: animate_sets.tex:257 took 0.358 sec
Testcase: animate_sets.tex:258 took 0.375 sec
Testcase: animate_sets.tex:259 took 0.501 sec
Testcase: animate_sets.tex:261 took 0.378 sec
Testcase: animate_sets.tex:265 took 0.221 sec
Testcase: animate_sets.tex:268 took 0.326 sec
Testcase: animate_sets.tex:272 took 0.262 sec
Testcase: animate_sets.tex:281 took 0.399 sec
Testcase: animate_sets.tex:282 took 0.426 sec
Testcase: animate_sets.tex:287 took 0.281 sec
Testcase: animate_sets.tex:288 took 0.245 sec
Testcase: animate_sets.tex:289 took 0.217 sec
Testcase: animate_sets.tex:291 took 0.223 sec
Testcase: animate_sets.tex:292 took 0.291 sec
Testcase: animate_sets.tex:293 took 0.483 sec
Testcase: animate_sets.tex:295 took 0.824 sec
Testcase: animate_sets.tex:296 took 0.45 sec
Testcase: animate_sets.tex:297 took 0.391 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.LambdaExprImpl yet. 
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.LambdaExprImpl yet. 
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:270)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitTerm(FlattenVisitor.java:310)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitTerm(FlattenVisitor.java:1)
	at net.sourceforge.czt.base.impl.TermImpl.accept(TermImpl.java:65)
	at net.sourceforge.czt.z.impl.ExprImpl.accept(ExprImpl.java:104)
	at net.sourceforge.czt.z.impl.QntExprImpl.accept(QntExprImpl.java:130)
	at net.sourceforge.czt.z.impl.Qnt1ExprImpl.accept(Qnt1ExprImpl.java:104)
	at net.sourceforge.czt.z.impl.LambdaExprImpl.accept(LambdaExprImpl.java:104)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:95)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addDecl(FlatPredList.java:259)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addSchText(FlatPredList.java:216)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:617)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitApplExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.animation.eval.Flatten.flattenExpr(Flatten.java:95)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addExpr(FlatPredList.java:367)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:361)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:312)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:157)

Testcase: animate_sets.tex:299 took 0.335 sec
Testcase: animate_sets.tex:300 took 0.358 sec
Testcase: animate_sets.tex:302 took 0.388 sec
Testcase: animate_sets.tex:303 took 0.609 sec
Testcase: animate_sets.tex:304 took 0.622 sec
Testcase: animate_sets.tex:306 took 0.482 sec
Testcase: animate_sets.tex:308 took 0.431 sec
Testcase: animate_sets.tex:310 took 0.546 sec
Testcase: animate_sets.tex:311 took 0.505 sec
Testcase: animate_sets.tex:315 took 0.282 sec
Testcase: animate_sets.tex:316 took 0.32 sec
Testcase: animate_sets.tex:317 took 0.236 sec
Testcase: animate_sets.tex:318 took 0.663 sec
Testcase: animate_sets.tex:319 took 0.284 sec
Testcase: animate_sets.tex:320 took 0.341 sec
Testcase: animate_sets.tex:321 took 0.304 sec
Testcase: animate_sets.tex:322 took 0.314 sec
Testcase: animate_sets.tex:323 took 0.243 sec
Testcase: animate_sets.tex:324 took 0.237 sec
Testcase: animate_sets.tex:325 took 0.289 sec
Testcase: animate_sets.tex:326 took 0.199 sec
Testcase: animate_sets.tex:327 took 0.363 sec
Testcase: animate_sets.tex:328 took 0.252 sec
Testcase: animate_sets.tex:329 took 0.33 sec
Testcase: animate_sets.tex:330 took 0.28 sec
Testcase: animate_sets.tex:331 took 0.291 sec
Testcase: animate_sets.tex:332 took 0.689 sec
Testcase: animate_sets.tex:334 took 0.291 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:349)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:335 took 0.373 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:336 took 0.313 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:337 took 0.315 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:338 took 0.464 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:339 took 0.595 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:340 took 0.67 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:341 took 0.579 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:342 took 0.481 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:384)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:343 took 0.428 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:384)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:344 took 0.272 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:345 took 0.304 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:384)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:346 took 0.398 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:347 took 0.464 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:384)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:348 took 0.198 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:275)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:445)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:357)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:79)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:303)
	at net.sourceforge.czt.animation.eval.ZLive.compile(ZLive.java:365)
	at net.sourceforge.czt.animation.eval.ZLive.evalTerm(ZLive.java:331)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:299)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:134)

Testcase: animate_sets.tex:349 took 0.216 sec
Testcase: animate_sets.tex:350 took 0.21 sec
Testcase: animate_sets.tex:358 took 0.212 sec
Testcase: animate_sets.tex:360 took 0.246 sec
Testcase: animate_sets.tex:362 took 0.322 sec
Testcase: animate_sets.tex:368 took 0.227 sec
Testcase: animate_sets.tex:370 took 0.333 sec
Testcase: animate_sets.tex:372 took 0.27 sec
